SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.feed.WireFeed is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.feed.atom.Feed is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.feed.rss.Channel is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.feed.synd.SyndFeed is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.io.FeedException is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.io.SyndFeedInput is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.io.SyndFeedOutput is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.io.WireFeedInput is a phantom class!
Warning: com.google.code.rome.android.repackaged.com.sun.syndication.io.WireFeedOutput is a phantom class!
Warning: com.google.gson.FieldNamingPolicy is a phantom class!
Warning: com.google.gson.GsonBuilder is a phantom class!
Warning: com.google.gson.JsonElement is a phantom class!
Warning: com.google.gson.JsonIOException is a phantom class!
Warning: com.google.gson.JsonParseException is a phantom class!
Warning: com.google.gson.JsonSyntaxException is a phantom class!
Warning: com.google.gson.TypeAdapterFactory is a phantom class!
Warning: com.google.gson.internal.$Gson$Preconditions is a phantom class!
Warning: com.google.gson.internal.$Gson$Types is a phantom class!
Warning: com.jeremyfeinstein.slidingmenu.lib.R$id is a phantom class!
Warning: com.jeremyfeinstein.slidingmenu.lib.R$layout is a phantom class!
Warning: com.jeremyfeinstein.slidingmenu.lib.R$styleable is a phantom class!
Warning: com.jiuan.android.sdk.a.f is a phantom class!
Warning: com.jiuan.android.sdk.abi.bluetooth.ABIControl is a phantom class!
Warning: com.jiuan.android.sdk.abi.bluetooth.G is a phantom class!
Warning: com.jiuan.android.sdk.abi.observer_comm.Interface_Observer_CommMsg_ABI is a phantom class!
Warning: com.jiuan.android.sdk.abi.bluetooth.j is a phantom class!
Warning: com.jiuan.android.sdk.am.a.d is a phantom class!
Warning: com.jiuan.android.sdk.am.a.e is a phantom class!
Warning: com.jiuan.android.sdk.am.b.b is a phantom class!
Warning: com.jiuan.android.sdk.am.b.c is a phantom class!
Warning: com.jiuan.android.sdk.am.b.i is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.u is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.JiuanAM3Observer is a phantom class!
Warning: com.jiuan.android.sdk.ble.manager.b is a phantom class!
Warning: com.jiuan.android.sdk.am.observer_comm.Interface_Observer_CommMsg_AM is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.J is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.JiuanAM3SObserver is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.a is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.b is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.g is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.h is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.i is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.j is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.k is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.o is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.p is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.q is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.r is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.s is a phantom class!
Warning: com.jiuan.android.sdk.am.bluetooth.lpcbt.t is a phantom class!
Warning: com.jiuan.android.sdk.b.c is a phantom class!
Warning: com.jiuan.android.sdk.b.g is a phantom class!
Warning: com.jiuan.android.sdk.bg.a.c is a phantom class!
Warning: com.jiuan.android.sdk.bg.a.d is a phantom class!
Warning: com.jiuan.android.sdk.bg.b.a is a phantom class!
Warning: com.jiuan.android.sdk.bg.observer.Subject_BG is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.a is a phantom class!
Warning: com.jiuan.android.sdk.bg.d.d is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.c is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.d is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.e is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.f is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.k is a phantom class!
Warning: com.jiuan.android.sdk.bg.bluetooth.l is a phantom class!
Warning: com.jiuan.android.sdk.bg.comm.b is a phantom class!
Warning: com.jiuan.android.sdk.bg.comm.c is a phantom class!
Warning: com.jiuan.android.sdk.bg.comm.d is a phantom class!
Warning: com.jiuan.android.sdk.bg.comm.e is a phantom class!
Warning: com.jiuan.android.sdk.bg.observer.Interface_Observer_BG is a phantom class!
Warning: com.jiuan.android.sdk.bp.observer_comm.Interface_Observer_CommMsg_BP is a phantom class!
Warning: com.jiuan.android.sdk.hs.observer_comm.Interface_Observer_CommMsg_HS is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.o is a phantom class!
Warning: com.jiuan.android.sdk.bp.b.a is a phantom class!
Warning: com.jiuan.android.sdk.bp.usb.USBControlForBP is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.M is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.e is a phantom class!
Warning: com.jiuan.android.sdk.hs.wifi.j is a phantom class!
Warning: com.jiuan.android.sdk.hs.wifi.HS5WiFiControl is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.a is a phantom class!
Warning: com.jiuan.android.sdk.bp.observer_bp.Subject_BP is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.h is a phantom class!
Warning: com.jiuan.android.sdk.hs.observer_hs3.Subject_HS3 is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.a is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.b is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.i is a phantom class!
Warning: com.jiuan.android.sdk.hs.observer_hs5.Subject_HS5BT is a phantom class!
Warning: com.jiuan.android.sdk.bp.usb.c is a phantom class!
Warning: com.jiuan.android.sdk.bp.observer_bp3.b is a phantom class!
Warning: com.jiuan.android.sdk.bp.a.b is a phantom class!
Warning: com.jiuan.android.sdk.bp.a.c is a phantom class!
Warning: com.jiuan.android.sdk.bp.a.d is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.b is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.c is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.d is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.e is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.f is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.i is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.j is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.k is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.l is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.m is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.manager.e is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.n is a phantom class!
Warning: com.jiuan.android.sdk.bp.bluetooth.p is a phantom class!
Warning: com.jiuan.android.sdk.bp.observer_bp.c is a phantom class!
Warning: com.jiuan.android.sdk.hs.a.a is a phantom class!
Warning: com.jiuan.android.sdk.hs.a.c is a phantom class!
Warning: com.jiuan.android.sdk.hs.b.a is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.A is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.B is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.C is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.D is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.E is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.F is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.G is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.l is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.l is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.JiuanHS4Observer is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.a is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.b is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.f is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.g is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.h is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.i is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.lpcbt.j is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.m is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.r is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.s is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.t is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.u is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.v is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.w is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.x is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.y is a phantom class!
Warning: com.jiuan.android.sdk.hs.bluetooth.z is a phantom class!
Warning: com.jiuan.android.sdk.hs.c.d is a phantom class!
Warning: com.jiuan.android.sdk.hs.c.e is a phantom class!
Warning: com.jiuan.android.sdk.hs.e.f is a phantom class!
Warning: com.jiuan.android.sdk.hs.wifi.i is a phantom class!
Warning: com.jiuan.android.sdk.hs.wifi.k is a phantom class!
Warning: com.jiuan.android.sdk.hs.wifi.l is a phantom class!
Warning: com.jiuan.android.sdk.hs.wifi.m is a phantom class!
Warning: com.jiuan.android.sdk.po.a.a is a phantom class!
Warning: com.jiuan.android.sdk.po.b.a is a phantom class!
Warning: com.jiuan.android.sdk.po.b.c is a phantom class!
Warning: com.jiuan.android.sdk.po.b.d is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.JiuanPO3Observer is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.r is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.a is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.b is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.c is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.d is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.e is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.f is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.g is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.h is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.n is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.o is a phantom class!
Warning: com.jiuan.android.sdk.po.bluetooth.lpcbt.q is a phantom class!
Warning: com.jiuan.android.sdk.po.c.f is a phantom class!
Warning: com.jmedeisis.draglinearlayout.R$dimen is a phantom class!
Warning: com.jmedeisis.draglinearlayout.R$drawable is a phantom class!
Warning: com.jmedeisis.draglinearlayout.R$styleable is a phantom class!
Warning: com.mopub.common.AdFormat is a phantom class!
Warning: com.mopub.network.AdResponse is a phantom class!
Warning: com.mopub.common.ClientMetadata$MoPubNetworkType is a phantom class!
Warning: com.mopub.common.BaseUrlGenerator is a phantom class!
Warning: com.mopub.common.BrowserWebViewClient$1 is a phantom class!
Warning: com.mopub.common.CacheService$DiskLruCacheGetListener is a phantom class!
Warning: com.mopub.common.CacheService$DiskLruCacheGetTask is a phantom class!
Warning: com.mopub.common.CacheService$DiskLruCachePutTask is a phantom class!
Warning: com.mopub.common.DiskLruCache is a phantom class!
Warning: com.mopub.common.CloseableLayout$1 is a phantom class!
Warning: com.mopub.common.CloseableLayout$ClosePosition is a phantom class!
Warning: com.mopub.common.CloseableLayout$UnsetPressedState is a phantom class!
Warning: com.mopub.common.DiskLruCache$Editor is a phantom class!
Warning: com.mopub.common.DiskLruCache$Snapshot is a phantom class!
Warning: com.mopub.common.GpsHelper$AdvertisingInfo is a phantom class!
Warning: com.mopub.common.GpsHelper$FetchAdvertisingInfoTask is a phantom class!
Warning: com.mopub.common.GpsHelper$GpsHelperListener is a phantom class!
Warning: com.mopub.common.LocationService is a phantom class!
Warning: com.mopub.common.MoPub$LocationAwareness is a phantom class!
Warning: com.mopub.common.MoPub is a phantom class!
Warning: com.mopub.common.MoPubHttpUrlConnection is a phantom class!
Warning: com.mopub.common.Preconditions$NoThrow is a phantom class!
Warning: com.mopub.common.Preconditions is a phantom class!
Warning: com.mopub.common.SharedPreferencesHelper is a phantom class!
Warning: com.mopub.common.UrlAction is a phantom class!
Warning: com.mopub.common.UrlHandler$Builder is a phantom class!
Warning: com.mopub.common.UrlHandler$ResultActions is a phantom class!
Warning: com.mopub.common.UrlHandler is a phantom class!
Warning: com.mopub.common.event.BaseEvent$Category is a phantom class!
Warning: com.mopub.common.event.BaseEvent$Name is a phantom class!
Warning: com.mopub.common.event.BaseEvent$SamplingRate is a phantom class!
Warning: com.mopub.common.event.BaseEvent is a phantom class!
Warning: com.mopub.common.event.Event is a phantom class!
Warning: com.mopub.common.event.EventDetails is a phantom class!
Warning: com.mopub.common.event.EventSerializer is a phantom class!
